Log file open, 01/17/23 17:30:56
[2023.01.17-16.31.33:538][959]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:551][960]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:565][961]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:579][962]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:593][963]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:607][964]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:621][965]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:634][966]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:648][967]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:663][968]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:676][969]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:691][970]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:704][971]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:718][972]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:733][973]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:748][974]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:759][975]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:774][976]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:788][977]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:804][978]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:818][979]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:830][980]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:842][981]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:857][982]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:871][983]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:885][984]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:899][985]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:912][986]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:926][987]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:939][988]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:952][989]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:966][990]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:980][991]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.33:994][992]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.34:009][993]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.34:023][994]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.34:038][995]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Cube
[2023.01.17-16.31.34:051][996]LogWindowsDesktop: Alt-F4 pressed!
[2023.01.17-16.31.34:074][996]LogSlate: Window 'Close_Your_Eyes_Beta (64-bit Development PCD3D_SM6) ' being destroyed
[2023.01.17-16.31.34:076][996]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.17-16.31.34:091][996]LogWindowsTextInputMethodSystem: Activated input method: Anglais (États-Unis) - (Keyboard).
[2023.01.17-16.31.34:096][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-16.31.34:096][996]LogEngine: All Windows Closed
[2023.01.17-16.31.34:096][996]LogWindows: FPlatformMisc::RequestExit(0)
[2023.01.17-16.31.34:096][996]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2023.01.17-16.31.34:096][996]LogCore: Engine exit requested (reason: Win RequestExit)
[2023.01.17-16.31.34:098][997]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.17-16.31.34:098][997]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.17-16.31.34:098][997]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.17-16.31.34:098][997]LogInit: Display: PreExit Game.
[2023.01.17-16.31.34:121][997]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.17-16.31.34:122][997]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-16.31.34:123][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-16.31.34:123][997]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-16.31.34:539][997]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.17-16.31.34:539][997]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.17-16.31.34:540][997]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.01.17-16.31.34:540][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.17-16.31.34:543][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.17-16.31.34:547][997]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.17-16.31.34:553][997]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.17-16.31.34:553][997]LogExit: Preparing to exit.
[2023.01.17-16.31.35:565][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-16.31.35:570][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.17-16.31.35:623][997]LogMoviePlayer: Shutting down movie player
[2023.01.17-16.31.36:088][997]LogExit: Game engine shut down
[2023.01.17-16.31.36:097][997]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.17-16.31.36:130][997]LogExit: Object subsystem successfully closed.
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: ================================================
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Total job queries 4447, among them cache hits 0 (0.00%)
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Tracking 454 distinct input hashes that result in 322 distinct outputs (70.93%)
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: RAM used: 2.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Shaders Compiled: 454
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Jobs assigned 554, completed 454 (81.95%)
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Time job spent in pending queue: average 10.95 s, longest 36.70 s
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Job execution time: average 7.21 s, max 12.23 s
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Job life time (pending + execution): average 14.39 s, max 36.81
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 36.81 s
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 9.39 jobs/batch
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Average processing rate: 12.33 jobs/sec
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Total thread time: 304.51 s
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Total thread preprocess time: 19.19 s
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Effective parallelization: 8.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    5 times, average 1.25 sec, max 2.38 sec, min 0.92 sec)
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    6 times, average 1.16 sec, max 2.28 sec, min 0.90 sec)
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 1.13 sec, max 2.09 sec, min 0.75 sec)
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    5 times, average 1.13 sec, max 2.24 sec, min 0.58 sec)
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.34% of total time (compiled   27 times, average 0.83 sec, max 1.88 sec, min 0.44 sec)
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.84% of total time (compiled   30 times, average 0.69 sec, max 1.07 sec, min 0.43 sec)
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.81% of total time (compiled   32 times, average 0.65 sec, max 0.94 sec, min 0.31 sec)
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.01% of total time (compiled   24 times, average 0.64 sec, max 1.38 sec, min 0.36 sec)
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.34% of total time (compiled   14 times, average 0.94 sec, max 1.97 sec, min 0.57 sec)
[2023.01.17-16.31.36:134][997]LogShaderCompilers: Display: ================================================
[2023.01.17-16.31.36:166][997]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.17-16.31.36:248][997]LogVirtualization: UE::Virtualization was shutdown
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (609)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module SequenceRecorder (607)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module AutomationController (605)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module AutomationWorker (603)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module Voice (601)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module AIModule (599)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module GameplayDebugger (598)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module AITestSuite (596)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module NavigationSystem (594)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (591)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (589)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module AnimGraph (587)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (585)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module TakeRecorder (584)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (581)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module TakesCore (579)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (577)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (575)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (573)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module WebMMedia (571)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (569)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (567)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module PlanarCut (565)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module CharacterAI (563)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module SessionServices (561)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (559)
[2023.01.17-16.31.36:264][997]LogModuleManager: Shutting down and abandoning module LiveCoding (557)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (555)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module MovieScene (553)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (551)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (549)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (547)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module AudioMixer (546)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module AudioMixerCore (545)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module PortalServices (541)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module PortalRpc (539)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module MessagingRpc (537)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (535)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module TypedElementFramework (533)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (531)
[2023.01.17-16.31.36:275][997]LogModuleManager: Shutting down and abandoning module ProfilerService (529)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module TaskGraph (527)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module MediaCompositing (525)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module TakeMovieScene (523)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module ImgMedia (521)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module TemplateSequence (519)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module SequencerScripting (517)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module MediaPlate (515)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (513)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module HotReload (512)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (509)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (507)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module UObjectPlugin (505)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (503)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module DumpGPUServices (501)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module InputDebugging (499)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GLTFCore (497)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module DynamicMesh (495)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (493)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (489)
[2023.01.17-16.31.36:455][997]LogOpenImageDenoise: OIDN shutting down
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (487)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module Iris (485)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (483)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (481)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (479)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (477)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (476)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (474)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module DataflowNodes (471)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module ChaosNiagara (469)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (467)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module AutomationUtils (465)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module BackChannel (463)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (461)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (459)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (457)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module InterchangePipelines (455)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module InterchangeExport (453)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module InterchangeMessages (451)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module InterchangeImport (449)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (447)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module InterchangeNodes (445)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (443)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module ControlRigSpline (441)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (439)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module ResonanceAudio (437)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (435)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module ModelingOperators (433)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module ModelingComponents (431)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GeometryFramework (430)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module MeshModelingTools (427)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GooglePAD (425)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module AndroidPermission (423)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (421)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (420)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GeometryCache (417)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (416)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module AudioCapture (413)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (412)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module AssetTags (409)
[2023.01.17-16.31.36:455][997]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (407)
